556288,Brachybacterium saurashtrense,S,43668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2977.0,,,,,,,,,,,,,,,,,
11780,Snyder-Theilen feline sarcoma virus,S,153135,180.0,282.0,209.0,,,,,,,,,216.0,208.0,106.0,,,,230.0,,,131.0,187.0,176.0,117.0,,,,,,,,167.0,,,,,154.0,,287.0,,,165.0,,,119.0,,,
2282309,Leclercia sp. W17,S,2627398,,,,,,,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2057025,Spirosoma pollinicola,S,107,127.0,,,,314.0,,,,316.0,,,,,242.0,,234.0,,,,,,,173.0,,202.0,,,,,,175.0,,,,,,180.0,,,126.0,264.0,,,210.0,148.0,,,
2055,Gordonia terrae,S,2053,,,,,,,,,,,,2584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337191,Gordonia sp. KTR9,S,2657482,,,,,,,,,,,,2579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1736691,Aeromicrobium choanae,S,2040,,,,,,,,,,,,2575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584,Lactobacillus delbrueckii,S,1578,,,,,,,,,,,,,,,,1311.0,,,,,,,,,,,,,,,,,536.0,,,,,,,,715.0,,,,,,,
1903187,Microcystis aeruginosa PCC 7806SL,S2,267872,,,2540.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596,Lactobacillus gasseri,S,1578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2524.0,,,,,,,,,,,,,,,,,,,
192,Azospirillum brasilense,S,191,,,,,,,,,,,,2508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137722,Azospirillum sp. B510,S1,193,,,,,,,,,,,,2469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528244,Azospirillum thiophilum,S,191,,,,,,,,,,,,2455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1599,Lactobacillus sakei,S,1578,,,,,,,,,,,,,2448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658630,Pseudomonas sp. CMR5c,S,2583993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2351.0,,,,,,,,,,,,,,,,,
1565991,Bacillus sp. X1(2014),S,185979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2293.0,,,,,,,,,,,,,,,,,
488447,Burkholderia contaminans,S,87882,,,,,,,,,,,,,2267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842727,Rhodoferax koreense,S,28065,,,,,,,,,,,,,,,,,,,,,,,,,,,2259.0,,,,,,,,,,,,,,,,,,,,,
1302,Streptococcus gordonii,S,1301,,1887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.0,,
35841,Bacillus thermoamylovorans,S,1386,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,,,2019.0,,,,,,,,,,,,,,,,,
2341117,Arachidicoccus sp. KIS59-12,S,2636138,,,,,,,,,,,544.0,,,,,,,,140.0,,257.0,,,,,,416.0,,,,,,,,,,,,,,780.0,,,,,,,
1759399,Streptococcus sp. A12,S,2608887,,,,,,,,,,,2112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10359,Human betaherpesvirus 5,S,10358,,,,,,,,,,,,,,,,,,,,,,,,,2092.0,,,,,,,,,,,,,,,,,,,,,,,
246201,Streptococcus mitis NCTC 12261,S1,28037,,,,,,,,,,,2088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1636603,Acinetobacter sp. ACNIH1,S,196816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734.0,,,,,,,,,,,,,,,,,1327.0,
363852,Pedobacter ginsengisoli,S,84567,,,,,,,,,,,,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39778,Veillonella dispar,S,29465,,,,,,,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370764,Microbacterium pygmaeum,S,33882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007.0
979556,Microbacterium testaceum StLB037,S1,2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004.0
621456,Sphingomonas melonis TY,S1,152682,,,,,,,,,,,,,,,,,419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1581.0
889201,Streptococcus cristatus ATCC 51100,S1,45634,,,,,,,,,,,1963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95486,Burkholderia cenocepacia,S,87882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1946.0,,,,,,,,,
1402,Bacillus licheniformis,S,653685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944.0,,,,,,,,,,,,,,,,,
1211579,Pseudomonas putida NBRC 14164,S1,303,,,,,,,,,,,,,,,,,,,,,,,,916.0,,,1013.0,,,,,,,,,,,,,,,,,,,,,
2489595,Glaciecola sp. THG-3.7,S,2618684,449.0,,,,,,,,210.0,,,,,,,,,,,,,,,,,,105.0,,,,175.0,,,267.0,,,,,,,141.0,,,,,,319.0,260.0
1303,Streptococcus oralis,S,1301,,,,,,,,,,,1904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926494,Paraburkholderia sp. SOS3,S,2615204,,,,,,,,,,,,,1872.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879274,Shinella sp. HZN7,S,2643062,,,,,,,,,,,,1337.0,527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526227,Meiothermus silvanus DSM 9946,S1,52022,,,276.0,337.0,,110.0,,,,,,,,,,179.0,161.0,,,,,169.0,,,132.0,,,,,,172.0,,,,,,,,,,,,,,290.0,,,
240016,Verrucomicrobium spinosum DSM 4136 = JCM 18804,S1,2736,116.0,,,,,,189.0,,232.0,,223.0,122.0,,,,,,,,,,,,,,,,,,,,,,,186.0,129.0,,,,102.0,240.0,,,,,,,278.0
712633,Streptococcus sp. oral taxon 431,S,2608887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808.0,
335406,Sphingosinicella microcystinivorans,S,335405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739.0,,,,,,,,,,,,,,,1035.0,,,
1523415,Sphingomonas sp. AAP5,S,196159,,,,514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1249.0,,,
556054,Polynucleobacter difficilis,S,44013,951.0,,,,,,,,,,,,,,,,,,,,,,,,,,395.0,,,,,,,,,,,,,392.0,,,,,,,,
2545632,Rheinheimera sp. D18,S,115860,568.0,,,,,,,,,,,1144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039166,Chryseobacterium sp. 6424,S,2593645,,,,,,1704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Hydrogenophilus thermoluteolus,S,70774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694.0,,,
1922225,Erythrobacter sp. Alg231-14,S,2633097,,,113.0,188.0,,,,,,,,,222.0,,,231.0,150.0,176.0,,,,,219.0,,,,,,,,,,,,,,,,188.0,,,,,,191.0,,,
1358,Lactococcus lactis,S,1357,,,416.0,,,,,,,,,,,,,644.0,435.0,,,,,,,,,,,,,,,,,,,,,,183.0,,,,,,,,,
2052837,Neisseriaceae bacterium DSM 100970,S,421605,,116.0,,,,,,,463.0,,,,236.0,,,,,,,,,,,456.0,,,,,,,,,,,240.0,,,,,,,,,140.0,,,,
1546149,Diaphorobacter polyhydroxybutyrativorans,S,238749,,,,,,,,,,,,,,,,,,,1638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232721,Acidovorax sp. JS42,S,2684926,,,,,,,,,,,,,1626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109790,Lactobacillus jensenii,S,1578,,,,,,426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191.0
1260,Finegoldia magna,S,150022,,,,362.0,,,,,,,,,179.0,,,187.0,,,,,,,,,,,,,,,,,,,,,,,218.0,454.0,173.0,,,,,,,
428406,Ralstonia pickettii 12D,S1,329,,,,,,,,,,,,,,,,,991.0,,,,,,,,,,550.0,,,,,,,,,,,,,,,,,,,,,
375,Bradyrhizobium japonicum,S,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1526.0,,,,,,,,,,,,,,,
29391,Gemella morbillorum,S,1378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.0,,1094.0,,,,,,,,
904291,Microbacterium sediminis,S,33882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,1327.0,,,,,,,,,,,,,,,,,
391008,Stenotrophomonas maltophilia R551-3,S1,40324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1473.0
576610,Polynucleobacter necessarius,S,44013,,,,,,,,,,,,,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,397.0,,,,,,885.0,
525919,Anaerococcus prevotii DSM 20548,S1,33034,,,,,383.0,,962.0,,,,,,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003188,Parolsenella catena,S,2082587,,,,111.0,,,,,185.0,,185.0,,186.0,,,,,112.0,,,,,,149.0,,149.0,,,,,,,149.0,,,,186.0,,,,,,,,,,,
1063,Rhodobacter sphaeroides,S,1060,,,,,,304.0,,,,,,,,,,380.0,,,,,,,,,,,,,,,,,,,,,,,216.0,,,,,,248.0,254.0,,
1333996,Variibacter gotjawalensis,S,1649510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395.0,,,,,,,,,,,,,,,
2079792,Mycetocola sp. 449,S,2685235,,,,,,,,,,,,,,,,828.0,,,,,,,,,566.0,,,,,,,,,,,,,,,,,,,,,,,
1030157,Sphingomonas sp. KC8,S,196159,,,,,,1362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588932,Brevundimonas naejangsanensis,S,41275,1342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1219032,Comamonas terrigena NBRC 13299,S1,32013,,,,,,,,,,,,1342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54005,Peptoniphilus harei,S,162289,,,,,,,493.0,,,,,,,,,,,,,,,,,,155.0,,,,,197.0,,,,,,,,384.0,,,,111.0,,,,,,
441620,Methylorubrum populi BJ001,S1,223967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340.0,,,,,,,,,,,
2081702,Actinomyces sp. oral taxon 897,S,2609248,,,,,,,,,,,,,,,,,,,,,,,,,,1323.0,,,,,,,,,,,,,,,,,,,,,,
47770,Lactobacillus crispatus,S,1578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.0,,,,,,,,,,,,,,,,746.0,,
120107,Sphingobium cloacae,S,165695,,,817.0,,,,,,,,,,,,,,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1398,Bacillus coagulans,S,1386,,,,,,,,,,,,,,,435.0,,,,,,,,,,,,,,,,,,,,,,,,,357.0,,,,,,438.0,,
28450,Burkholderia pseudomallei,S,111527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1215.0,,,
11855,Mason-Pfizer monkey virus,S,140052,,,205.0,,,,,,,,,,162.0,,,158.0,,396.0,,,,,,,,,,166.0,,,,,,,,,,,,,,123.0,,,,,,
11807,Harvey murine sarcoma virus,S,153135,,112.0,,,152.0,,,,,,111.0,,,,,,,111.0,,,,,,,111.0,,,,,114.0,112.0,,,,,114.0,,,,152.0,,,,,,,111.0,
1204342,Bacillus subtilis BEST7003,S1,1423,,,116.0,,,,,,,,,,,,,,,172.0,,,,,,,,904.0,,,,,,,,,,,,,,,,,,,,,,
85698,Achromobacter xylosoxidans,S,222,,,,,,,585.0,,,,,,,,180.0,,,,,,,,,,,,231.0,,,,,,,,,,,184.0,,,,,,,,,,
1707785,Massilia sp. WG5,S,2609279,,,,,,,,,,,,1161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141883,Massilia putida,S,149698,,,,,,,,,,,,,,,,,,,317.0,,,,,,826.0,,,,,,,,,,,,,,,,,,,,,,,
33934,Anoxybacillus flavithermus,S,150247,,,,,,,,,,,,,,,,,,,,1132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945844,Massilia oculi,S,149698,,,,,,,,,,,,1115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296669,Aquabacterium olei,S,92793,516.0,,,,,,,,,,,,,148.0,,,,,,,,,,,,,230.0,,,,,,,,,,,,,,,,,,,,213.0,
2014534,Microbacterium sp. PM5,S,2609290,,,,,,,,,,,,,,,590.0,,482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29388,Staphylococcus capitis,S,1279,,,,,,558.0,,,,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29466,Veillonella parvula,S,29465,,,549.0,,,,,,,,,,,,,,,,501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585531,Aeromicrobium marinum DSM 15272,S1,219314,,,,,,,,,,,,1029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2067572,Pseudomonas sp. NC02,S,2583993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.0,,,,,,,,,,,,,
1313,Streptococcus pneumoniae,S,1301,,,,,,,,,,,,,,,,,,,,,,,,951.0,,,,,,,,,,,,,,,,,,,,,,,,
1196031,Bacillus oceanisediminis 2691,S1,665099,,,,,,,,,,,,,,,,,,,,,,,,,,950.0,,,,,,,,,,,,,,,,,,,,,,
1892855,Sphingosinicella sp. BN140058,S,2644549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937.0,,,
488,Neisseria mucosa,S,482,,,,,,,,,926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76859,Fusobacterium nucleatum subsp. animalis,S1,851,,,,,,,,,,,,914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886377,Muricauda ruestringensis DSM 13258,S1,111501,,,,,,,,,,913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108981,Acinetobacter schindleri,S,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908.0,,,,,,,,,,,,,,,,,
959,Bdellovibrio bacteriovorus,S,958,,,,,,,,,422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,,,,,,,,256.0
2202825,Methylobacterium durans,S,407,,,,,,,,,906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869212,Turneriella parva DSM 21527,S1,29510,,,278.0,,,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,207.0,,,,,,,,,,,,120.0,,,125.0,
853,Faecalibacterium prausnitzii,S,216851,,,,,,212.0,,205.0,,,,,,,126.0,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,229.0,,,,,,
2315862,Paraflavitalea soli,S,2698688,,,,,,,,,875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566552,Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043,S1,1686,,,,,,,,,,,871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583,Weissella confusa,S,46255,,,,,,869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68895,Cupriavidus basilensis,S,106589,,,,,,,,,,,,,,,852.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655813,Streptococcus oralis ATCC 35037,S1,1303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828.0,,,,,,,,,,,,,,,,,,,
1798223,Leifsonia sp. 21MFCrub1.1,S,2663824,,,,,,474.0,,,,,,,,,,,348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1870984,Anaerococcus mediterraneensis,S,165779,,,,,,,819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478801,Kytococcus sedentarius DSM 20547,S1,1276,,,,,,516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.0,,,,,,,,
2496028,Hymenobacter sp. 17J36-26,S,2615202,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0,,,,,,,,,,,,,,,,,,,,,519.0
1630693,Gemmata sp. SH-PL17,S,2622970,,,,,,,,,,,386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.0,,,,,144.0
640081,Azospira oryzae PS,S1,146939,212.0,,,,,,,,,,,562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712357,Leptotrichia sp. oral taxon 212,S,2633022,,,,,,,,106.0,286.0,,,,,,,,,,,,,,,,,,,,,,,,145.0,,,,,,,,,,225.0,,,,,
592316,Pantoea sp. At-9b,S,2630326,,,,,,,,,,,,760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156976,Corynebacterium riegelii,S,1716,,,,,,,,,,,,,,,,755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112204,Gordonia polyisoprenivorans VH2,S1,84595,,,,,,,,,201.0,,,,302.0,,,,,,,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,
1630135,Dermabacter vaginalis,S,36739,,,,,,,,,,,622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0,,,,,
544580,Actinomyces oris,S,1654,,,,,,,,,,,718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257708,Roseomonas gilardii,S,125216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.0,
1681,Bifidobacterium bifidum,S,1678,,,,,,,,,,,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,232.0,,,,,,,,,,,
1184267,Bdellovibrio exovorus JSS,S1,453816,,,,,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.0,,,,,,,
762948,Rothia dentocariosa ATCC 17931,S1,2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.0,,,,,,377.0,,,,,,,
439375,Ochrobactrum anthropi ATCC 49188,S1,529,,670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1705,Corynebacterium stationis,S,1716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661.0,,,,,,,,,,,,
1913578,Sphingopyxis sp. LPB0140,S,2614943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650.0,,,,,,,,,,,,,,,,
2479767,Blautia sp. SC05B48,S,2648079,,,,,,,,,,,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,202.0
2202149,Thermomonas sp. SY21,S,2633315,,,,,,,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,390.0,,,,,,,,
1227739,Hymenobacter swuensis DY53,S1,1446467,,,,,,,,,,,,,,,,,,,,,,,,,,,,638.0,,,,,,,,,,,,,,,,,,,,
1938604,Aquaspirillum sp. LM1,S,2620219,,,,,,,,,136.0,,,,150.0,,,,,,,,,,,,,,,,,,,,126.0,,,,,220.0,,,,,,,,,,
1379270,Gemmatimonas phototrophica,S,173479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,230.0,
729,Haemophilus parainfluenzae,S,724,,,,,,,,,,,316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.0,,,,,,,
521674,Planctopirus limnophila DSM 3776,S1,120,108.0,,,,,,,,,,,157.0,,,,,,,,,,,,,,,,152.0,,,,,,194.0,,,,,,,,,,,,,,
2083786,Devosia sp. I507,S,196773,,,,,,,,,,,,,,,,,,,,,,249.0,,,,360.0,,,,,,,,,,,,,,,,,,,,,,
1539298,Treponema sp. OMZ 838,S,2638727,,,,,,,125.0,,,,,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.0,,,,,,,,
2005046,Stenotrophomonas sp. WZN-1,S,196198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.0,,,,,,,,,,,,,,,,,
1359,Lactococcus lactis subsp. cremoris,S1,1358,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.0,,,,,,,,,,,,,391.0,,,,,,,
765869,Bdellovibrio bacteriovorus W,S1,959,,,,,,,,,574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838286,Lacunisphaera limnophila,S,1961799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.0,,,,,,,
1173020,Chamaesiphon minutus PCC 6605,S1,1173032,,,,,,154.0,,,,,,,,,118.0,,,,,,,,,,,,,,,,,,,,,,,,149.0,,144.0,,,,,,,
1680,Bifidobacterium adolescentis,S,1678,,,,,,,,,,,562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521095,Atopobium parvulum DSM 20469,S1,1382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.0,,,,,,,,
2051553,Methylobacterium currus,S,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.0,,,,,,,,,
684552,Agrococcus carbonis,S,46352,,,,,,,,,,,,,,,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392005,Comamonas testosteroni TK102,S1,285,,,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,,,,,,,,,,,,,,,,,,
1414655,Pepper chlorotic spot virus,S,2613861,,,,,,,,,,,,,,,,116.0,,,,,,,,,,,,,,,,,,390.0,,,,,,,,,,,,,,
191610,Corynebacterium atypicum,S,1716,,,,,,,,,,498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364,Lactococcus piscium,S,1357,,,,,,495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706439,Actinomyces sp. oral taxon 171 str. F0337,S1,706438,,,,,,,,,,,,,,487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2575923,Brevibacterium sp. CS2,S,2614124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,,,,,186.0,,,192.0,,,,,
1660,Schaalia odontolytica,S,2529408,,,,,,,,,,,,,,,,,,,,,,,,,,485.0,,,,,,,,,,,,,,,,,,,,,,
821,Bacteroides vulgatus,S,816,,,,,,,,,188.0,,296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702967,Corynebacterium sp. NML98-0116,S,2624378,,,,,,,,,,,,,,,,,,,,,,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Gemmata obscuriglobus,S,113,,,324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,,,,,,,,
1825976,Neorhizobium sp. NCHU2750,S,2629175,462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997877,Bacteroides dorei CL03T12C01,S1,357276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.0,,,,,
279058,Collimonas arenae,S,202907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451.0
2718,Cardiobacterium hominis,S,2717,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.0,,,,,,,,,,,
2018065,Roseomonas sp. FDAARGOS_362,S,2617492,,,239.0,,,,,,,,,,,,,,,,,,,,,,,,,196.0,,,,,,,,,,,,,,,,,,,,
1686,Bifidobacterium catenulatum,S,1678,,,,,,,,,,,433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1612173,Niveispirillum cyanobacteriorum,S,1543704,,149.0,,,,,,,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,,,,,,,,,,,,,
2576891,Nibricoccus aquaticus,S,2576890,,,,,,,,,422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1683,Bifidobacterium angulatum,S,1678,,,,,,,,,,,420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44008,Enterococcus cecorum,S,1350,,,,,,,,,,,,,,,,,,,263.0,,,,,,,,,157.0,,,,,,,,,,,,,,,,,,,,
426355,Methylobacterium radiotolerans JCM 2831,S1,31998,,,,,,,,,,,,,,418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617123,Lachnoanaerobaculum umeaense,S,1164882,,,,,,,,,150.0,,,,,,,,,158.0,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1192162,Vogesella sp. LIG4,S,2684990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.0,,,,,,,,,,,,,,,,,
471854,Dyadobacter fermentans DSM 18053,S1,94254,,,,,,,,,,,,191.0,,105.0,,,,,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,,,,
615,Serratia marcescens,S,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.0
1517,Thermoanaerobacterium thermosaccharolyticum,S,28895,,,,,,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0
2107708,Pandoravirus neocaledonia,S,2060084,144.0,,,,,,,,,,,,,,,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,,,,,,
1540872,Candidatus Gracilibacteria bacterium HOT-871,S,1046947,,,,,,,,,,,146.0,,,,,,,,,,,,,,,,,,,,252.0,,,,,,,,,,,,,,,,,
155615,Fusobacterium nucleatum subsp. vincentii,S1,851,,,,,,,,,,,,,,387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583345,Methylotenera mobilis JLW8,S1,359408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,,,,,,,,,234.0,,,,
339,Xanthomonas campestris,S,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,
139021,Dietzia psychralcaliphila,S,37914,,,,,,,,,,,,,152.0,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,,,,,
234267,Candidatus Solibacter usitatus Ellin6076,S1,332163,,,,,,,,,,,226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0,,,,,,,
1351,Enterococcus faecalis,S,1350,,,,,,,,,,,,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1682113,Mycobacterium sp. YC-RL4,S,2642494,,,,,,,358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842540,Methyloversatilis sp. RAC08,S,2639971,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.0,,,,,
926550,Caldilinea aerophila DSM 14535 = NBRC 104270,S1,133453,,,,,,,,,,,,,,,,,,,,,,,,,,,218.0,,,,120.0,,,,,,,,,,,,,,,,,
